Regiao,Estado,Cidade,Latitude,Longitude,Ano,Temp_Media_Anual,Temp_Max_Media_Anual,Temp_Min_Media_Anual,Maior_Temp_Max,Menor_Temp_Min,Precipitacao_Total,Dias_Quentes,Dias_Muito_Quentes,Dias_Frios,Dias_Chuva_Forte,Dias_Extremos,Amplitude_Media
Centro-Oeste,DF,Brasilia,-15.78,-47.93,2011,23.94,29.2,18.87,35.04,11.26,2202.68,166,3,0,33,35,10.33
Centro-Oeste,DF,Brasilia,-15.78,-47.93,2012,24.09,29.36,19.02,37.02,12.19,2200.6,148,6,0,28,33,10.33
Centro-Oeste,DF,Brasilia,-15.78,-47.93,2013,24.03,29.26,18.9,36.52,11.25,2342.2,161,5,0,34,38,10.36
Centro-Oeste,DF,Brasilia,-15.78,-47.93,2014,24.05,29.29,18.95,35.6,12.44,2182.09,159,2,0,31,33,10.34
Centro-Oeste,DF,Brasilia,-15.78,-47.93,2015,24.06,29.25,19.0,35.29,13.31,2401.99,146,1,0,35,36,10.25
Centro-Oeste,DF,Brasilia,-15.78,-47.93,2016,24.13,29.39,19.04,36.29,12.32,2205.86,164,5,0,31,35,10.35
Centro-Oeste,DF,Brasilia,-15.78,-47.93,2017,24.11,29.32,19.04,35.23,12.02,2233.22,160,1,0,29,30,10.28
Centro-Oeste,DF,Brasilia,-15.78,-47.93,2018,24.03,29.28,18.91,36.06,11.95,2146.39,157,3,0,33,35,10.37
Centro-Oeste,DF,Brasilia,-15.78,-47.93,2019,24.07,29.33,18.94,36.36,12.11,2169.14,154,3,0,25,28,10.39
Centro-Oeste,DF,Brasilia,-15.78,-47.93,2020,24.12,29.33,19.04,36.3,12.49,2199.15,154,4,0,30,32,10.29
Centro-Oeste,DF,Brasilia,-15.78,-47.93,2021,24.03,29.26,18.93,35.72,12.72,2482.1,150,4,0,31,34,10.33
Centro-Oeste,DF,Brasilia,-15.78,-47.93,2022,24.19,29.42,19.12,35.4,11.87,2425.45,165,2,0,35,37,10.3
Centro-Oeste,DF,Brasilia,-15.78,-47.93,2023,24.29,29.48,19.25,36.56,12.7,2264.51,162,6,0,31,36,10.23
Centro-Oeste,DF,Brasilia,-15.78,-47.93,2024,24.31,29.55,19.2,36.47,12.39,2155.95,168,4,0,29,33,10.35
Centro-Oeste,DF,Brasilia,-15.78,-47.93,2025,24.19,29.41,19.12,36.66,11.11,2213.17,156,3,0,30,33,10.29
